format=1 tracks=9 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  1   CH 16   Text type 3: "Strings"
BA   62   CR         2   TR  1   CH  1   NT  Bb--      1+47/96   von=116   voff=116
BA   62   CR         2   TR  1   CH  1   NT  Bb-       1+47/96   voff=116
BA   62   CR         2   TR  4   CH  4   NT  Bb-       1+47/96   von=116   voff=116
BA   62   CR         2   TR  8   CH  8   NT  Bb--        47/96   voff=114
BA   62   CR     2+1/2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   62   CR         3   TR  8   CH  8   NT  G-          47/96   voff=114
BA   62   CR     3+1/2   TR  1   CH  1   NT  G-          47/96   von=106   voff=106
BA   62   CR     3+1/2   TR  1   CH  1   NT  G--         47/96   voff=106
BA   62   CR     3+1/2   TR  4   CH  4   NT  G-          47/96   von=106   voff=106
BA   62   CR     3+1/2   TR  8   CH  8   NT  C           47/96   voff=114

BA   63   CR         0   TR  1   CH  1   NT  G#-       1+95/96   von=94   voff=94
BA   63   CR         0   TR  1   CH  1   NT  G#--      1+95/96   voff=94
BA   63   CR         0   TR  4   CH  4   NT  G#-       1+95/96   von=94   voff=94
BA   63   CR         0   TR  8   CH  8   NT  G#-         47/96   voff=114
BA   63   CR       1/2   TR  8   CH  8   NT  Eb-         47/96   voff=114
BA   63   CR         1   TR  8   CH  8   NT  Eb          47/96   voff=114
BA   63   CR     1+1/2   TR  8   CH  8   NT  C           47/96   voff=114
BA   63   CR         2   TR  8   CH  8   NT  G#-         47/96   voff=114

BA   64   CR         0   TR  0   CH 16   Tempo 135
BA   64   CR         0   TR  0   CH 16   End of track
BA   64   CR         0   TR  1   CH  1   ST &B0 &65 &00
BA   64   CR         0   TR  1   CH  1   ST &B0 &64 &00
BA   64   CR         0   TR  1   CH  1   ST &B0 &06 &0C
BA   64   CR         0   TR  1   CH  1   ST &B0 &0A &43
BA   64   CR         0   TR  1   CH  1   Channel volume 100
BA   64   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA   64   CR         0   TR  1   CH  1   Instrument 49
BA   64   CR         0   TR  1   CH  1   ST &B0 &65 &00
BA   64   CR         0   TR  1   CH  1   ST &B0 &64 &00
BA   64   CR         0   TR  1   CH  1   ST &B0 &06 &0C
BA   64   CR         0   TR  1   CH  1   ST &B0 &0A &43
BA   64   CR         0   TR  1   CH  1   Channel volume 100
BA   64   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA   64   CR         0   TR  1   CH  1   Instrument 49
BA   64   CR         0   TR  1   CH  1   ST &B0 &65 &00
BA   64   CR         0   TR  1   CH  1   ST &B0 &64 &00
BA   64   CR         0   TR  1   CH  1   ST &B0 &06 &0C
BA   64   CR         0   TR  1   CH  1   ST &B0 &0A &43
BA   64   CR         0   TR  1   CH  1   Channel volume 100
BA   64   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA   64   CR         0   TR  1   CH  1   Instrument 49
BA   64   CR         0   TR  1   CH 16   End of track
BA   64   CR         0   TR  2   CH  2   ST &B1 &65 &00
BA   64   CR         0   TR  2   CH  2   ST &B1 &64 &00
BA   64   CR         0   TR  2   CH  2   ST &B1 &06 &0C
BA   64   CR         0   TR  2   CH  2   ST &B1 &0A &37
BA   64   CR         0   TR  2   CH  2   Channel volume 100
BA   64   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA   64   CR         0   TR  2   CH  2   Instrument 50
BA   64   CR         0   TR  2   CH  2   ST &B1 &65 &00
BA   64   CR         0   TR  2   CH  2   ST &B1 &64 &00
BA   64   CR         0   TR  2   CH  2   ST &B1 &06 &0C
BA   64   CR         0   TR  2   CH  2   ST &B1 &0A &37
BA   64   CR         0   TR  2   CH  2   Channel volume 100
BA   64   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA   64   CR         0   TR  2   CH  2   Instrument 50
BA   64   CR         0   TR  2   CH  2   ST &B1 &65 &00
BA   64   CR         0   TR  2   CH  2   ST &B1 &64 &00
BA   64   CR         0   TR  2   CH  2   ST &B1 &06 &0C
BA   64   CR         0   TR  2   CH  2   ST &B1 &0A &37
BA   64   CR         0   TR  2   CH  2   Channel volume 100
BA   64   CR         0   TR  2   CH  2   ST &E1 &00 &40
BA   64   CR         0   TR  2   CH  2   Instrument 50
BA   64   CR         0   TR  2   CH 16   End of track
BA   64   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA   64   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA   64   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA   64   CR         0   TR  3   CH  3   ST &B2 &0A &2F
BA   64   CR         0   TR  3   CH  3   Channel volume 100
BA   64   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA   64   CR         0   TR  3   CH  3   Instrument 45
BA   64   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA   64   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA   64   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA   64   CR         0   TR  3   CH  3   ST &B2 &0A &2F
BA   64   CR         0   TR  3   CH  3   Channel volume 100
BA   64   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA   64   CR         0   TR  3   CH  3   Instrument 45
BA   64   CR         0   TR  3   CH  3   ST &B2 &65 &00
BA   64   CR         0   TR  3   CH  3   ST &B2 &64 &00
BA   64   CR         0   TR  3   CH  3   ST &B2 &06 &0C
BA   64   CR         0   TR  3   CH  3   ST &B2 &0A &2F
BA   64   CR         0   TR  3   CH  3   Channel volume 100
BA   64   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA   64   CR         0   TR  3   CH  3   Instrument 45
BA   64   CR         0   TR  3   CH 16   End of track
BA   64   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA   64   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA   64   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA   64   CR         0   TR  4   CH  4   ST &B3 &0A &37
BA   64   CR         0   TR  4   CH  4   Channel volume 95
BA   64   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA   64   CR         0   TR  4   CH  4   Instrument 41
BA   64   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA   64   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA   64   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA   64   CR         0   TR  4   CH  4   ST &B3 &0A &37
BA   64   CR         0   TR  4   CH  4   Channel volume 95
BA   64   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA   64   CR         0   TR  4   CH  4   Instrument 41
BA   64   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA   64   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA   64   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA   64   CR         0   TR  4   CH  4   ST &B3 &0A &37
BA   64   CR         0   TR  4   CH  4   Channel volume 95
BA   64   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA   64   CR         0   TR  4   CH  4   Instrument 41
BA   64   CR         0   TR  4   CH 16   End of track
BA   64   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA   64   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA   64   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA   64   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA   64   CR         0   TR  5   CH  5   Channel volume 95
BA   64   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA   64   CR         0   TR  5   CH  5   Instrument 42
BA   64   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA   64   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA   64   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA   64   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA   64   CR         0   TR  5   CH  5   Channel volume 95
BA   64   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA   64   CR         0   TR  5   CH  5   Instrument 42
BA   64   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA   64   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA   64   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA   64   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA   64   CR         0   TR  5   CH  5   Channel volume 95
BA   64   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA   64   CR         0   TR  5   CH  5   Instrument 42
BA   64   CR         0   TR  5   CH 16   End of track
BA   64   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA   64   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA   64   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA   64   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA   64   CR         0   TR  6   CH  6   Channel volume 100
BA   64   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA   64   CR         0   TR  6   CH  6   Instrument 43
BA   64   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA   64   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA   64   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA   64   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA   64   CR         0   TR  6   CH  6   Channel volume 100
BA   64   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA   64   CR         0   TR  6   CH  6   Instrument 43
BA   64   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA   64   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA   64   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA   64   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA   64   CR         0   TR  6   CH  6   Channel volume 100
BA   64   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA   64   CR         0   TR  6   CH  6   Instrument 43
BA   64   CR         0   TR  6   CH 16   End of track
BA   64   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA   64   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA   64   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA   64   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA   64   CR         0   TR  7   CH  7   Channel volume 100
BA   64   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA   64   CR         0   TR  7   CH  7   Instrument 44
BA   64   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA   64   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA   64   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA   64   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA   64   CR         0   TR  7   CH  7   Channel volume 100
BA   64   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA   64   CR         0   TR  7   CH  7   Instrument 44
BA   64   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA   64   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA   64   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA   64   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA   64   CR         0   TR  7   CH  7   Channel volume 100
BA   64   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA   64   CR         0   TR  7   CH  7   Instrument 44
BA   64   CR         0   TR  7   CH 16   End of track
BA   64   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA   64   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA   64   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA   64   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA   64   CR         0   TR  8   CH  8   Channel volume 100
BA   64   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA   64   CR         0   TR  8   CH  8   Instrument 46
BA   64   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA   64   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA   64   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA   64   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA   64   CR         0   TR  8   CH  8   Channel volume 100
BA   64   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA   64   CR         0   TR  8   CH  8   Instrument 46
BA   64   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA   64   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA   64   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA   64   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA   64   CR         0   TR  8   CH  8   Channel volume 100
BA   64   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA   64   CR         0   TR  8   CH  8   Instrument 46
BA   64   CR         0   TR  8   CH 16   End of track
# Successfully parsed
# Duration = 124.673 seconds
